miRNA,advanced adenoma plasma EV 1,advanced adenoma plasma EV 2,advanced adenoma plasma EV 3,advanced adenoma plasma EV 4,advanced adenoma plasma EV 5,advanced adenoma plasma EV 6,colorectal cacer  plasma EV 1,colorectal cacer  plasma EV 2,colorectal cacer  plasma EV 3,colorectal cacer  plasma EV 4,colorectal cacer  plasma EV 5,colorectal cacer  plasma EV 6,healthy donor plasma EV  1,healthy donor plasma EV  2,healthy donor plasma EV  3,healthy donor plasma EV  4,healthy donor plasma EV  5,healthy donor plasma EV  6
hsa-miR-19b-1-5p,120.0,89.0,264.0,167.0,19.0,661.0,6.0,169.0,273.0,1225.0,1785.0,1014.0,612.0,429.0,273.0,282.0,1031.0,24.0
hsa-miR-19b-2-5p,120.0,89.0,264.0,167.0,19.0,661.0,6.0,169.0,5.0,1225.0,1785.0,1014.0,612.0,429.0,264.0,280.0,1026.0,24.0
hsa-miR-200a-5p,150.0,73.0,21.0,111.0,36.0,191.0,111.0,6.0,12.0,113.0,1192.0,332.0,109.0,160.0,111.0,66.0,135.0,111.0
hsa-miR-200b-5p,18.0,18.0,7.0,18.0,18.0,5.0,1.0,1.0,7.0,32.0,270.0,4.0,34.0,31.0,24.0,18.0,90.0,18.0
hsa-miR-200c-5p,25.5,33.0,5.0,71.0,25.5,329.0,25.5,18.0,2.0,24.0,196.0,225.0,11.0,25.5,45.0,11.0,27.0,3.0
hsa-miR-202-3p,22.0,68.0,2.0,9.0,15.5,98.0,15.5,3.0,1.0,15.5,55.0,96.0,15.5,15.5,15.5,15.5,3.0,15.5
hsa-miR-202-5p,22.0,68.0,2.0,9.0,1.0,98.0,14.0,3.0,1.0,19.0,55.0,96.0,14.0,14.0,14.0,14.0,3.0,14.0
hsa-miR-203a-5p,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,26.0,366.0,2.0,3.0,81.0,3.0,3.0,3.0,3.0
hsa-miR-204-5p,229.0,364.0,21.0,425.0,268.0,322.0,233.0,48.0,31.0,81.0,651.0,456.0,208.0,650.0,233.0,181.0,314.0,4.0
hsa-miR-206,40.0,40.0,40.0,76.0,1.0,40.0,40.0,2.0,8.0,1231.0,5348.0,76.0,11.0,53.0,69.0,10.0,18.0,40.0
hsa-miR-20a-5p,217.0,421.0,221.0,40.0,234.0,783.0,34.0,168.0,92.0,827.0,2822.0,4887.0,518.0,335.0,325.0,212.0,539.0,38.0
hsa-miR-20b-5p,32.0,57.5,30.0,57.5,57.5,222.0,57.5,53.0,15.0,230.0,609.0,478.0,76.0,30.0,62.0,44.0,121.0,12.0
hsa-miR-21-5p,5519.0,20507.0,5462.0,20184.0,6098.0,13605.0,1483.0,4525.0,6458.0,8486.0,51860.0,117311.0,13357.0,19170.0,10669.0,10012.0,34737.0,1069.0
hsa-miR-210-5p,304.0,200.0,68.0,1066.0,124.0,4.0,4.0,94.0,106.0,194.0,486.0,8.0,504.0,374.0,100.0,122.0,646.0,8.0
hsa-miR-2115-5p,23.0,23.0,23.0,43.0,23.0,23.0,23.0,2.0,1.0,60.0,44.0,23.0,12.0,234.0,23.0,14.0,54.0,2.0
hsa-miR-214-5p,1.0,94.0,60.0,60.0,35.0,341.0,60.0,8.0,60.0,165.0,1123.0,110.0,40.0,62.0,62.0,40.0,58.0,2.0
hsa-miR-215-5p,68.0,190.0,128.0,232.0,15.0,191.0,1.0,36.0,16.0,266.0,1042.0,1321.0,351.0,704.0,118.0,293.0,434.0,10.0
hsa-miR-218-5p,66.0,234.0,3.0,66.0,66.0,24.0,66.0,3.0,3.0,306.0,3867.0,477.0,66.0,111.0,66.0,48.0,171.0,9.0
hsa-miR-22-5p,53562.0,117864.0,25350.0,153670.0,50108.0,65040.0,242.0,23906.0,15830.0,89182.0,201580.0,41200.0,128834.0,129630.0,43074.0,54316.0,160580.0,3566.0
hsa-miR-221-5p,1212.0,2912.0,963.0,3320.0,774.0,1240.0,165.0,847.0,1970.0,1494.0,5041.0,2419.0,3556.0,5084.0,1027.0,2445.0,7404.0,603.0
hsa-miR-222-5p,1139.0,2441.0,1495.0,2705.0,678.0,1659.0,43.0,2040.0,2310.0,2539.0,8074.0,7389.0,4551.0,4360.0,1786.0,2587.0,6340.0,112.0
hsa-miR-223-5p,719.0,1680.0,849.0,2226.0,1680.0,1566.0,1680.0,1035.0,1514.0,3647.0,4882.0,16432.0,1344.0,9545.0,2081.0,1251.0,4675.0,1680.0
hsa-miR-224-5p,13.0,131.0,174.0,97.0,1.0,255.0,3.0,88.0,57.0,233.0,484.0,987.0,231.0,191.0,131.0,110.0,353.0,20.0
hsa-miR-2276-5p,10.0,10.0,10.0,61.0,10.0,10.0,10.0,9.0,10.0,15.0,14.0,29.0,10.0,7.0,10.0,7.0,3.0,10.0
hsa-miR-2355-5p,10.0,23.0,16.0,55.0,1.0,23.0,1.0,13.0,23.0,20.0,52.0,282.0,24.0,47.0,23.0,33.0,81.0,4.0
hsa-miR-23a-5p,490.0,512.0,190.0,822.0,512.0,512.0,98.0,288.0,202.0,760.0,3742.0,3218.0,942.0,512.0,512.0,512.0,1746.0,380.0
hsa-miR-23b-5p,14.0,528.0,61.0,465.0,1.0,34.0,14.0,117.0,126.0,78.0,97.5,668.0,97.5,314.0,20.0,131.0,97.5,97.5
hsa-miR-24-1-5p,3672.0,10663.0,5418.0,9074.0,4417.0,7966.0,172.0,5083.0,2413.0,12337.0,49255.0,43326.0,13570.0,16308.0,2429.0,6666.0,24110.0,607.0
hsa-miR-24-2-5p,7560.0,21896.0,11014.0,18788.0,9318.0,15972.0,352.0,10284.0,5034.0,25574.0,100868.0,89386.0,27614.0,34258.0,5224.0,13806.0,49740.0,1226.0
hsa-miR-24-3p,7342.0,21320.0,10832.0,18018.0,8832.0,15688.0,338.0,10160.0,4816.0,24658.0,98144.0,86432.0,27110.0,32604.0,4854.0,13316.0,48176.0,1212.0
hsa-miR-25-5p,9607.0,16750.0,7467.0,18732.0,8739.0,15021.0,63.0,6571.0,2434.0,23910.0,69588.0,32999.0,36945.0,19505.0,6875.0,10312.0,28543.0,2814.0
hsa-miR-26a-5p,10570.0,32726.0,6794.0,30085.0,13072.0,22652.0,5402.0,8327.0,10860.0,12639.0,43735.0,150222.0,24235.0,38242.0,26246.0,12053.0,36404.0,7861.0
hsa-miR-26b-5p,548.0,1121.0,417.0,847.0,448.0,715.0,221.0,406.0,225.0,704.0,3322.0,8648.0,1117.0,1166.0,458.0,429.0,1311.0,336.0
hsa-miR-27a-5p,6054.0,8702.0,1306.0,3806.0,4532.0,13962.0,396.0,950.0,704.0,7218.0,59554.0,134244.0,8938.0,22058.0,3370.0,2898.0,20486.0,796.0
hsa-miR-27b-5p,1167.0,2012.0,230.0,835.0,1071.0,1363.0,127.0,238.0,168.0,1066.0,17753.0,6871.0,3058.0,4464.0,1036.0,806.0,4538.0,221.0
hsa-miR-28-5p,322.0,1098.0,543.0,2193.0,437.0,251.0,36.0,874.0,901.0,929.0,3955.0,1424.0,1992.0,2566.0,515.0,1494.0,5262.0,128.0
hsa-miR-296-5p,7.0,26.0,26.0,128.0,216.0,74.0,26.0,14.0,9.0,22.0,52.0,190.0,30.0,15.0,26.0,4.0,69.0,5.0
hsa-miR-29a-5p,257.0,1140.0,134.0,709.0,919.0,2289.0,18.0,93.0,72.0,478.0,3104.0,1769.0,646.0,1317.0,865.0,301.0,2050.0,37.0
hsa-miR-29b-1-5p,38.0,6.0,14.5,14.5,14.5,6.0,5.0,3.0,14.5,23.0,58.0,14.5,14.0,52.0,14.5,15.0,63.0,3.0
hsa-miR-29b-2-5p,81.0,6.0,3.0,9.0,9.0,6.0,5.0,9.0,3.0,29.0,58.0,9.0,37.0,9.0,9.0,21.0,83.0,6.0
hsa-miR-3064-5p,2.0,15.0,3.0,52.0,15.0,15.0,15.0,5.0,8.0,7.0,17.0,173.0,27.0,27.0,15.0,15.0,15.0,15.0
hsa-miR-3074-5p,60.0,58.0,12.0,58.0,58.0,58.0,58.0,56.0,60.0,12.0,20.0,58.0,12.0,544.0,58.0,61.0,248.0,58.0
hsa-miR-30a-5p,242.0,292.5,255.0,315.0,575.0,1032.0,75.0,249.0,292.5,1055.0,292.5,1515.0,292.5,292.5,531.0,270.0,292.5,108.0
hsa-miR-30b-5p,1.0,204.0,12.0,37.0,177.0,29.0,445.0,13.0,28.0,30.0,106.0,305.0,46.0,63.0,46.0,45.0,162.0,329.0
hsa-miR-30c-5p,35.0,706.0,99.0,469.0,200.0,691.0,239.0,181.0,216.0,470.0,1173.0,3012.0,530.0,731.0,244.0,328.0,808.0,493.0
hsa-miR-30d-5p,6784.0,15297.0,9377.0,18303.0,10265.0,20799.0,281.0,14492.0,3464.0,20408.0,59468.0,60280.0,27855.0,22492.0,9675.0,8519.0,23932.0,398.0
hsa-miR-30e-5p,1451.0,2767.0,1255.0,1895.0,1525.0,5320.0,63.0,1373.0,668.0,4098.0,9528.0,6081.0,2928.0,2861.0,1745.0,1104.0,4280.0,134.0
hsa-miR-3120-5p,69.0,144.0,45.0,86.0,55.0,2.0,1.0,42.0,35.0,22.0,65.0,295.0,82.0,96.0,55.0,41.0,55.0,55.0
hsa-miR-3124-5p,17.5,17.5,10.0,76.0,17.5,17.5,17.5,6.0,11.0,17.0,30.0,17.5,24.0,69.0,17.5,4.0,18.0,17.5
hsa-miR-3127-5p,23.5,23.5,23.5,89.0,1.0,23.5,23.5,23.0,8.0,28.0,59.0,23.5,24.0,94.0,23.5,8.0,19.0,23.5
hsa-miR-3138,62.0,30.0,10.0,218.0,100.0,4.0,30.0,27.0,16.0,8.0,14.0,51.0,47.0,52.0,33.0,26.0,73.0,3.0
hsa-miR-3143,19.0,19.0,3.0,73.0,19.0,19.0,19.0,1.0,19.0,4.0,26.0,24.0,29.0,19.0,19.0,2.0,19.0,19.0
hsa-miR-3150a-5p,28.0,15.0,3.0,38.0,15.0,15.0,15.0,10.0,4.0,11.0,36.0,68.0,38.0,40.0,15.0,4.0,1.0,15.0
hsa-miR-3150b-5p,23.0,23.0,6.0,23.0,23.0,63.0,23.0,7.0,4.0,29.0,42.0,2.0,42.0,58.0,23.0,4.0,23.0,23.0
hsa-miR-3155b,19.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,1.0,9.0,4.0,4.0,4.0,9.0,4.0
hsa-miR-3157-5p,43.0,51.0,11.0,43.0,43.0,43.0,43.0,3.0,5.0,52.0,68.0,43.0,32.0,43.0,43.0,17.0,84.0,43.0
hsa-miR-3158-5p,2698.0,4232.0,678.0,5370.0,1626.0,5162.0,40.0,1318.0,592.0,3006.0,4012.0,14106.0,5798.0,2904.0,3952.0,1872.0,3882.0,114.0
hsa-miR-3173-5p,15.0,27.0,25.0,27.0,27.0,46.0,27.0,19.0,7.0,30.0,17.0,65.0,36.0,85.0,27.0,27.0,27.0,27.0
hsa-miR-3176,27.0,41.0,27.0,22.0,27.0,27.0,27.0,1.0,27.0,7.0,6.0,73.0,57.0,46.0,27.0,9.0,32.0,27.0
hsa-miR-3177-5p,29.0,62.0,14.0,54.0,116.0,28.5,2.0,13.0,17.0,21.0,64.0,28.0,60.0,76.0,28.5,14.0,78.0,7.0
hsa-miR-3187-5p,58.0,62.0,6.0,14.5,14.5,14.5,14.5,5.0,7.0,21.0,28.0,3.0,43.0,17.0,14.5,12.0,12.0,14.5
hsa-miR-3190-3p,13.5,84.0,12.0,13.5,13.5,13.5,13.5,5.0,14.0,13.5,13.0,12.0,23.0,76.0,13.5,8.0,17.0,13.5
hsa-miR-3190-5p,13.5,84.0,12.0,13.5,13.5,13.5,13.5,5.0,14.0,13.5,13.0,12.0,23.0,76.0,13.5,8.0,17.0,13.5
hsa-miR-3198,76.0,49.0,2.0,16.0,16.0,162.0,16.0,2.0,16.0,12.0,10.0,16.0,16.0,16.0,64.0,8.0,20.0,16.0
hsa-miR-3199,37.0,17.0,14.0,51.0,15.5,15.5,15.5,15.5,12.0,5.0,6.0,15.5,14.0,84.0,308.0,15.5,15.5,15.5
hsa-miR-32-5p,58.0,3.0,29.0,60.0,60.0,328.0,5.0,3.0,6.0,29.0,538.0,1419.0,79.0,159.0,60.0,62.0,233.0,60.0
hsa-miR-320a-5p,242621.0,171188.0,82910.0,171188.0,171188.0,214127.0,130.0,170200.0,83562.0,231955.0,389670.0,171188.0,391848.0,338004.0,197618.0,57975.0,157512.0,3742.0
hsa-miR-320b,33392.0,141039.0,6365.0,301016.0,82064.0,91577.0,20.0,12236.0,5947.0,17373.0,32826.0,11105.0,36031.0,109657.0,33803.0,6985.0,17763.0,412.0
hsa-miR-320c,26763.0,46872.0,1702.0,74281.0,26358.0,51436.0,3.0,3321.0,2382.0,5209.0,11629.0,6167.0,14336.0,51389.0,26063.0,4127.0,8264.0,138.0
hsa-miR-320d,21696.0,28470.0,166.0,26496.0,9747.0,12257.0,6904.5,242.0,1119.0,513.0,7211.0,911.0,6598.0,23849.0,9305.0,2088.0,5714.0,6904.5
hsa-miR-320e,828.0,1526.0,203.0,2979.0,679.0,736.0,707.5,389.0,194.0,639.0,926.0,669.0,967.0,959.0,793.0,190.0,338.0,707.5
hsa-miR-323a-5p,24.0,51.0,13.0,312.0,24.0,1.0,24.0,16.0,12.0,15.0,76.0,52.0,24.0,63.0,52.0,19.0,57.0,3.0
hsa-miR-323b-5p,21.0,84.0,31.0,339.0,26.0,26.0,1.0,10.0,13.0,19.0,44.0,231.0,107.0,26.0,26.0,14.0,71.0,7.0
hsa-miR-324-5p,49.0,101.0,16.0,164.0,52.0,148.0,3.0,14.0,11.0,16.0,72.0,52.0,76.0,84.0,52.0,27.0,77.0,52.0
hsa-miR-326,132.0,85.0,47.0,241.0,80.0,238.0,44.0,37.0,32.0,30.0,95.0,1.0,205.0,339.0,85.0,125.0,558.0,50.0
hsa-miR-328-5p,3184.0,1721.0,2403.0,2591.0,1029.0,3422.0,10.0,2281.0,2334.0,2978.0,5803.0,5427.0,8561.0,4866.0,3584.0,2507.0,1124.0,111.0
hsa-miR-329-5p,10.0,10.0,14.0,10.0,2.0,5.0,10.0,14.0,2.0,4.0,42.0,10.0,28.0,2.0,10.0,10.0,128.0,10.0
hsa-miR-330-5p,67.0,243.0,153.0,640.0,2.0,238.0,4.0,312.0,270.0,244.0,244.0,1285.0,420.0,769.0,217.0,312.0,676.0,31.0
hsa-miR-331-5p,149.0,6.0,42.0,116.0,77.0,193.0,4.0,52.0,45.0,66.0,264.0,175.0,252.0,123.0,77.0,59.0,167.0,12.0
hsa-miR-335-5p,47.0,121.0,71.0,297.0,2.0,149.0,13.0,54.0,50.0,133.0,573.0,1853.0,74.0,139.0,217.0,75.0,125.0,28.0
hsa-miR-338-5p,1.0,157.0,23.0,106.5,245.0,106.5,106.5,32.0,30.0,106.0,318.0,254.0,107.0,266.0,106.5,73.0,156.0,15.0
hsa-miR-339-5p,433.0,816.0,276.0,996.0,148.0,786.0,18.0,372.0,252.0,772.0,1398.0,334.0,1485.0,2219.0,553.0,612.0,2865.0,54.0
hsa-miR-340-5p,159.0,376.0,145.0,133.0,293.0,448.0,24.0,82.0,86.0,262.0,1126.0,5836.0,256.0,532.0,265.0,229.0,629.0,28.0
hsa-miR-342-5p,1198.0,1742.0,356.0,1613.0,1287.0,700.0,41.0,678.0,444.0,517.0,2206.0,3213.0,1904.0,2790.0,803.0,1219.0,4594.0,1219.0
hsa-miR-345-5p,332.0,277.0,89.0,379.0,156.0,545.0,4.0,110.0,55.0,403.0,839.0,208.0,749.0,1351.0,241.0,238.0,1492.0,32.0
hsa-miR-3605-5p,156.0,24.0,72.0,63.0,82.0,72.0,72.0,72.0,72.0,72.0,72.0,246.0,72.0,72.0,17.0,17.0,82.0,72.0
hsa-miR-361-5p,352.0,1173.0,278.0,1305.0,565.0,178.0,618.5,450.0,352.0,672.0,1924.0,4834.0,480.0,1549.0,319.0,823.0,2821.0,618.5
hsa-miR-3615,13750.0,8530.0,1672.0,8114.0,958.0,5211.0,8.0,3468.0,1056.0,9075.0,12823.0,7038.0,14360.0,13451.0,4243.0,2503.0,8076.0,159.0
hsa-miR-363-5p,2231.0,2470.0,750.0,1555.0,679.0,2554.0,19.0,841.0,332.0,3592.0,7816.0,7035.0,4598.0,5044.0,799.0,1238.0,8313.0,314.0
hsa-miR-365b-5p,10.0,10.0,1.0,32.0,10.0,4.0,10.0,10.0,2.0,20.0,61.0,1.0,12.0,10.0,10.0,8.0,12.0,10.0
hsa-miR-3679-5p,7.0,11.0,2.0,66.0,11.0,11.0,11.0,7.0,4.0,9.0,11.0,156.0,17.0,15.0,91.0,3.0,84.0,11.0
hsa-miR-369-5p,23.0,16.0,9.0,113.0,11.0,5.0,2.0,3.0,3.0,8.0,13.0,141.0,11.0,39.0,11.0,8.0,37.0,11.0
hsa-miR-3691-5p,12.5,54.0,2.0,68.0,12.5,12.5,12.5,1.0,3.0,12.5,16.0,12.5,21.0,12.5,24.0,12.5,9.0,2.0
hsa-miR-370-5p,30.0,1536.0,172.0,16132.0,357.0,226.0,31.0,234.0,935.0,213.0,190.0,759.0,688.0,1091.0,1306.0,804.0,1394.0,15.0
hsa-miR-374a-5p,10.0,18.0,9.0,15.0,18.0,18.0,18.0,12.0,8.0,20.0,111.0,473.0,31.0,132.0,85.0,15.0,42.0,12.0
hsa-miR-374b-5p,15.0,26.0,1.0,15.0,1.0,10.0,19.0,1.0,4.0,21.0,15.0,89.0,22.0,32.0,15.0,12.0,19.0,4.0
hsa-miR-375-5p,1736.0,770.0,458.0,1641.0,1241.0,2675.0,1037.0,283.0,121.0,1037.0,3007.0,1319.0,1035.0,2246.0,407.0,912.0,1249.0,3.0
hsa-miR-378a-5p,24319.0,17850.0,3209.0,40817.0,7324.0,10313.0,53.0,6076.0,3234.0,20076.0,30319.0,6524.0,28914.0,59324.0,19099.0,6859.0,35287.0,505.0
hsa-miR-378e,32.0,4.0,1.0,5.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,35.0,3.0,3.0,37.0,3.0
hsa-miR-378i,1794.0,1163.0,146.0,2706.0,534.0,618.0,1258.5,343.0,219.0,1354.0,2088.0,165.0,1989.0,3817.0,1996.0,466.0,2473.0,1258.5
hsa-miR-379-5p,38.0,54.0,5.0,274.0,72.0,9.0,9.0,4.0,52.0,19.0,43.0,652.0,27.0,45.0,38.0,33.0,56.0,6.0
hsa-miR-381-5p,1.0,27.0,53.0,701.0,87.5,17.0,20.0,29.0,61.0,124.0,446.0,1070.0,114.0,147.0,87.5,242.0,609.0,13.0
hsa-miR-382-5p,146.0,557.0,238.0,3027.0,10.0,103.0,1.0,131.0,272.0,99.0,481.0,689.0,341.0,157.0,91.0,338.0,621.0,10.0
hsa-miR-3909,35.0,14.0,10.0,14.0,1.0,14.0,14.0,14.0,2.0,32.0,118.0,26.0,45.0,4.0,14.0,14.0,82.0,3.0
hsa-miR-3913-5p,328.0,130.0,52.0,340.0,2.0,148.0,148.0,46.0,148.0,118.0,446.0,198.0,182.0,166.0,148.0,128.0,426.0,32.0
hsa-miR-3928-5p,19.0,11.0,3.0,183.0,1.0,11.0,1.0,11.0,12.0,15.0,11.0,1.0,42.0,11.0,11.0,11.0,11.0,3.0
hsa-miR-409-5p,722.0,1250.0,1439.0,11086.0,963.0,676.0,7.0,1108.0,1800.0,950.0,1051.0,1727.0,1986.0,1234.0,1532.0,1755.0,1795.0,22.0
hsa-miR-411-5p,7.5,7.5,7.0,7.5,7.5,3.0,3.0,8.0,4.0,3.0,39.0,39.0,23.0,7.5,7.5,14.0,56.0,6.0
hsa-miR-412-5p,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,10.0,50.0,2.0,32.0,3.0,2.0,5.0,21.0,3.0
hsa-miR-421,72.0,40.0,20.0,38.5,38.5,38.5,5.0,25.0,1.0,50.0,173.0,273.0,37.0,40.0,38.5,13.0,67.0,3.0
