Feature,Importance
hsa-miR-494-5p,0.01574526032041107
hsa-miR-5684,0.015598937908910622
hsa-miR-4436b-3p,0.015191519450177741
hsa-miR-3151-5p,0.01147329203223455
hsa-miR-6717-5p,0.010654115378028716
hsa-miR-548al,0.009309313888181615
hsa-miR-1207-3p,0.009214836438812782
hsa-miR-6752-5p,0.009160859895203688
hsa-miR-6865-3p,0.009041250716258241
hsa-miR-181a-3p,0.009038645663613822
hsa-miR-196a-5p,0.008798785910315523
hsa-miR-1202,0.008720947122519774
hsa-miR-937-3p,0.00835243661114322
hsa-miR-548c-3p,0.007943568398472177
hsa-miR-660-5p,0.00780195197471449
hsa-miR-214-3p,0.007448734855048492
hsa-miR-10a-3p,0.007401428877349283
hsa-miR-3128,0.007394034811244985
hsa-miR-6825-5p,0.007029838023072555
hsa-miR-3680-5p,0.007011235824831218
hsa-miR-7152-5p,0.0069487095675648345
hsa-miR-595,0.006779805592334642
hsa-miR-6770-5p,0.006491594125778868
hsa-miR-302d-3p,0.006448659744735412
hsa-miR-6826-3p,0.006192410490747542
hsa-miR-6746-5p,0.005882720343501077
hsa-miR-106b-5p,0.00584435984055569
hsa-miR-1244,0.005797348201382874
hsa-miR-4799-5p,0.005661297531087988
hsa-miR-5699-3p,0.005533039239575661
hsa-miR-651-3p,0.0055204600200093
hsa-miR-6730-5p,0.005511810663509965
hsa-miR-548ai,0.005475183709342438
hsa-miR-134-3p,0.005410660339722733
hsa-miR-136-3p,0.0053924328824816285
hsa-miR-23c,0.005390447748281762
hsa-miR-3688-5p,0.0053497861136005374
hsa-miR-940,0.005265275487781165
hsa-miR-6514-3p,0.005263171463191072
hsa-miR-3198,0.005243436556967319
hsa-miR-149-5p,0.005220451883748533
hsa-miR-7845-5p,0.005191362135335533
hsa-miR-142-3p,0.00509372962449231
hsa-miR-3189-5p,0.005069868326684553
hsa-miR-5581-3p,0.005023083564776183
hsa-miR-6852-3p,0.004787091867882236
hsa-miR-6881-5p,0.00472910465074089
hsa-miR-5681b,0.004688213884836129
hsa-miR-130b-5p,0.004646361058996145
hsa-miR-7704,0.004635044053981361
hsa-miR-1908-3p,0.004603251157648574
hsa-miR-6891-5p,0.004587168920756871
hsa-miR-3685,0.004575643659613998
hsa-miR-4259,0.004553070433325635
hsa-miR-6742-5p,0.00452911150620235
hsa-miR-1304-5p,0.0044733088420220325
hsa-miR-3182,0.004469415401790581
hsa-miR-6515-5p,0.004464894467573075
hsa-miR-5094,0.004423991045983218
hsa-miR-4667-3p,0.004387624050959804
hsa-miR-199a-3p,0.004347263025233877
hsa-miR-499a-3p,0.004346230650322408
hsa-miR-1286,0.00429717142942217
hsa-miR-668-3p,0.004296454456827566
hsa-miR-542-5p,0.0042857843433051854
hsa-miR-5586-5p,0.004262384888410673
hsa-miR-4706,0.0042392700407403935
hsa-miR-6829-5p,0.004213620544465379
hsa-miR-342-5p,0.00416082062083942
hsa-miR-5708,0.00415724459903245
hsa-miR-4444,0.004143067041684503
hsa-miR-26b-3p,0.00401761764512232
hsa-miR-6862-5p,0.004012646421192792
hsa-miR-6732-5p,0.003986315435920673
hsa-miR-500b-5p,0.003980234555109893
hsa-miR-6892-3p,0.003977463380274112
hsa-miR-126-5p,0.003977455478053451
hsa-miR-4298,0.0039430425941874335
hsa-miR-4531,0.0038854806427764525
hsa-miR-1193,0.003841708711298852
hsa-miR-5584-5p,0.00383321129109977
hsa-miR-6824-3p,0.0038236883231827605
hsa-miR-3120-5p,0.0038119756614130463
hsa-miR-628-3p,0.003675248841193478
hsa-miR-6748-3p,0.00364786279283027
hsa-miR-561-5p,0.003528520931946707
hsa-miR-492,0.003522434463529483
hsa-miR-5706,0.0035106441179342655
hsa-miR-23b-3p,0.0035005697247492418
hsa-miR-3186-3p,0.0034230476134826716
hsa-miR-5004-3p,0.0034131955823018677
hsa-miR-6729-3p,0.003376678927293809
hsa-miR-3194-3p,0.0033250335058269786
hsa-miR-24-1-5p,0.003291627604740629
hsa-miR-9-5p,0.003271877710648537
hsa-miR-548j-3p,0.003242898633911043
hsa-miR-370-5p,0.003216602858380821
hsa-miR-3605-5p,0.003215988070531722
hsa-miR-5583-5p,0.003215344227383847
hsa-miR-3909,0.0031818181818181806
hsa-miR-206,0.0031628339968591403
hsa-miR-3675-3p,0.0031485191894224445
hsa-miR-6800-3p,0.0030904308203380726
hsa-miR-329-5p,0.003020732660578186
hsa-miR-1229-3p,0.002982889807305059
hsa-miR-1305,0.002967607189913847
hsa-miR-4447,0.002940539921355537
hsa-miR-223-3p,0.002916090546510632
hsa-miR-4536-3p,0.002868541167298889
hsa-miR-381-5p,0.002844039892707387
hsa-miR-511-5p,0.002831258846469083
hsa-miR-6802-5p,0.002827789527282706
hsa-miR-92b-5p,0.0028170724248638914
hsa-miR-6734-3p,0.0028072064160050625
hsa-miR-205-3p,0.0027425589146252384
hsa-miR-5196-3p,0.0027179630854994243
hsa-let-7g-3p,0.002707478254773131
hsa-miR-2115-5p,0.002706462263665229
hsa-miR-892b,0.00270626858527895
hsa-miR-639,0.002681954830709105
hsa-miR-183-5p,0.002667285097277541
hsa-miR-4482-3p,0.002651290806211269
hsa-miR-6783-5p,0.002639639869306598
hsa-miR-4646-5p,0.002630312536981859
hsa-miR-9-3p,0.0026264211722409015
hsa-miR-199b-3p,0.0026085449660760212
hsa-miR-744-5p,0.002607707205251678
hsa-miR-1233-3p,0.0025903407811641477
hsa-miR-4668-5p,0.0025863998604474343
hsa-miR-942-3p,0.0025795561632019036
hsa-miR-4312,0.0025741195946266935
hsa-miR-5009-3p,0.0025611614281902013
hsa-miR-142-5p,0.00255887504072988
hsa-miR-6798-3p,0.002555455053833485
hsa-miR-4688,0.002537945691717848
hsa-miR-4637,0.002536362717810872
hsa-miR-4451,0.0025065417437905835
hsa-miR-4797-5p,0.002501159069349436
hsa-miR-187-3p,0.0024874718442964754
hsa-miR-490-5p,0.002481120353137907
hsa-miR-7113-3p,0.002478218478083049
hsa-miR-3143,0.0024481174492297962
hsa-miR-4306,0.002442768199233718
hsa-miR-3615,0.0024388009865950987
hsa-miR-514a-3p,0.002412079601902774
hsa-miR-6511a-3p,0.002410556542480307
hsa-miR-4757-3p,0.0023814109437619337
hsa-miR-7110-5p,0.002325210769615594
hsa-miR-6789-3p,0.002319427605250251
hsa-miR-4468,0.0023003617686077355
hsa-miR-3661,0.002299083941992013
hsa-miR-4775,0.0022783000462490936
hsa-miR-30c-1-3p,0.002260977284364381
hsa-miR-6806-3p,0.0022441849778411503
hsa-miR-30d-3p,0.0022435612523078806
hsa-miR-95-5p,0.0022237495312529805
hsa-miR-5585-5p,0.0022222000218758108
hsa-miR-376b-3p,0.0022183670203036383
hsa-miR-3130-5p,0.0022072806609363684
hsa-miR-371a-3p,0.0022003284072249587
hsa-miR-450a-1-3p,0.0021981670051388373
hsa-miR-1293,0.0021915498755603214
hsa-miR-6765-3p,0.0021279294158758457
hsa-miR-98-5p,0.0021104054714215933
hsa-miR-1299,0.002064635037964958
hsa-miR-302b-5p,0.0020518682252354124
hsa-miR-936,0.0020326796695219872
hsa-miR-520f-5p,0.0020241851026940737
hsa-miR-3942-5p,0.002016654194359236
hsa-miR-512-5p,0.0020125397116324537
hsa-miR-129-5p,0.002012248743397889
hsa-miR-586,0.002007016585300598
hsa-miR-1255a,0.0020007409893854806
hsa-miR-6886-5p,0.001991203164659123
hsa-miR-1469,0.0019865305494690248
hsa-miR-7-5p,0.001976253573025455
hsa-miR-6737-3p,0.0019502406911876594
hsa-miR-1262,0.0019343322601036638
hsa-miR-3939,0.0019228816111587985
hsa-miR-452-5p,0.0019227407984837427
hsa-miR-4536-5p,0.0019142559543813237
hsa-miR-5189-5p,0.0019034090909090917
hsa-miR-6126,0.0018942495333446447
hsa-miR-7109-5p,0.001888996846389719
hsa-miR-412-3p,0.0018756560648130706
hsa-miR-6870-3p,0.0018701998301190218
hsa-miR-4804-5p,0.0018573837121782335
hsa-miR-6736-5p,0.0018519753641593484
hsa-miR-6885-3p,0.0018396561025726184
hsa-miR-216a-3p,0.0018193298613115249
hsa-miR-221-3p,0.001808669504000694
hsa-miR-3667-3p,0.001808434340572239
hsa-miR-548s,0.0017966417583718162
hsa-miR-7843-5p,0.0017891097666378557
hsa-miR-191-3p,0.0017790494946044665
hsa-miR-203b-5p,0.001749860720201707
hsa-miR-519e-3p,0.0017135921446266283
hsa-miR-4668-3p,0.001713001320767602
hsa-miR-4644,0.0016952396044287265
hsa-miR-409-3p,0.0016913573563819865
hsa-miR-4516,0.0016875653082549654
hsa-miR-4750-5p,0.0016792242023368979
hsa-miR-6855-3p,0.0016770590242515882
hsa-miR-1290,0.0016762745007748228
hsa-miR-1277-3p,0.0016747850234369846
hsa-miR-365b-3p,0.0016713870844394848
hsa-miR-4722-5p,0.0016485562118229106
hsa-miR-15a-5p,0.0016187115454798584
hsa-miR-7977,0.0016131621187800975
hsa-miR-608,0.0015961021505376343
hsa-miR-29c-5p,0.0015908036838269395
hsa-miR-6801-5p,0.001574404761904761
hsa-miR-1260a,0.0015742191388743122
hsa-miR-6859-5p,0.0015712606131644351
hsa-miR-539-5p,0.0015582236699041533
hsa-miR-561-3p,0.0015552076672619972
hsa-miR-873-5p,0.0015529631269787154
hsa-miR-93-3p,0.0015489272632129764
hsa-miR-148b-5p,0.0015466583200385712
hsa-miR-491-5p,0.0015342890352576521
hsa-miR-4763-5p,0.0015331209785019923
hsa-miR-371b-5p,0.0015291647020000121
hsa-miR-103b,0.0015187374212424346
hsa-miR-6809-5p,0.0015157441228884634
hsa-miR-449b-5p,0.0015039134455659198
hsa-miR-671-5p,0.0014998206833594168
hsa-miR-7114-3p,0.0014752757459654015
hsa-miR-451a,0.0014682501828207622
hsa-miR-216b-5p,0.0014643105493671051
hsa-miR-1289,0.001463600365519342
hsa-miR-3200-3p,0.0014606741573033718
hsa-miR-127-3p,0.0014388966576552803
hsa-miR-4645-5p,0.0014247258786638985
hsa-miR-154-3p,0.0014112298497675636
hsa-miR-550a-3-5p,0.001409194684213225
hsa-miR-129-2-3p,0.0014012477936412857
hsa-miR-4529-5p,0.0013760152890587686
hsa-miR-20a-3p,0.0013751185884390985
hsa-miR-454-5p,0.001366337995421961
hsa-miR-6861-3p,0.0013413410856484855
hsa-miR-664a-5p,0.0013261952843280477
hsa-miR-21-5p,0.00131994586736626
hsa-miR-941,0.0013087707178476812
hsa-miR-550a-5p,0.0013043478260869562
hsa-miR-222-3p,0.0013003663003662992
hsa-miR-3659,0.001300179082299139
hsa-miR-199a-5p,0.001289724238529231
hsa-miR-212-3p,0.001280896061855001
hsa-miR-7-1-3p,0.001267149543373084
hsa-miR-6826-5p,0.0012544014084507043
hsa-miR-769-3p,0.001245707039855342
hsa-miR-6812-3p,0.0012344028258658407
hsa-miR-519d-5p,0.0012297682444779912
hsa-miR-483-5p,0.0012217277343815533
hsa-miR-328-3p,0.0012180899970718523
hsa-miR-6791-3p,0.0012161340610337267
hsa-miR-548d-5p,0.0012142146626077498
hsa-miR-4443,0.0012077106683271068
hsa-miR-593-3p,0.0012063492063492066
hsa-miR-376c-5p,0.001202116660828536
hsa-miR-4762-5p,0.0011749271975488003
hsa-miR-3942-3p,0.0011658448330443695
hsa-miR-4799-3p,0.0011644297358583075
hsa-miR-107,0.0011309523809523811
hsa-miR-6730-3p,0.0011216442114329451
hsa-miR-577,0.0011136206010305472
hsa-miR-7111-3p,0.0011086276741144577
hsa-miR-548n,0.0011074423785715209
hsa-miR-337-3p,0.001061292270531401
hsa-miR-106a-5p,0.0010539361432218579
hsa-miR-6804-3p,0.0010518053375196223
hsa-miR-4999-5p,0.0010518053375196221
hsa-miR-615-5p,0.0010511688311688311
hsa-miR-378g,0.0010448979591836736
hsa-miR-362-5p,0.0010394782913165266
hsa-miR-4281,0.001039111504843776
hsa-miR-1343-3p,0.0010381024579807537
hsa-miR-511-3p,0.0010261541325390924
hsa-miR-20b-3p,0.001021987190523392
hsa-miR-103a-3p,0.0010207939508506609
hsa-miR-1238-3p,0.001019593435798073
hsa-miR-6821-3p,0.0010121826408770916
hsa-miR-4296,0.0009952735482907898
hsa-miR-34c-5p,0.0009927203295747892
hsa-miR-6885-5p,0.0009815349185482666
hsa-miR-3688-3p,0.0009719194378354447
hsa-miR-4791,0.000955663823837167
hsa-miR-6789-5p,0.0009387017294479982
hsa-miR-23b-5p,0.0009122919334186942
hsa-miR-25-3p,0.0009094017094017097
hsa-miR-3913-5p,0.0009029377880184328
hsa-miR-887-3p,0.0009005866058178983
hsa-miR-99b-3p,0.0009002606017531392
hsa-miR-6747-3p,0.000900260601753139
hsa-miR-4524b-3p,0.0008974602013401328
hsa-miR-4732-5p,0.000888843426077469
hsa-miR-585-5p,0.0008856746487343503
hsa-miR-3146,0.0008854566692268304
hsa-miR-378i,0.0008788734324695829
hsa-miR-4324,0.000872376311844077
hsa-miR-6777-5p,0.0008685714285714284
hsa-miR-487a-3p,0.0008679663320428041
hsa-miR-5189-3p,0.0008670514847907439
hsa-miR-335-5p,0.0008653846153846157
hsa-miR-320e,0.0008653846153846155
hsa-miR-4326,0.0008646826934312406
hsa-miR-410-5p,0.0008467374572270073
hsa-miR-513b-5p,0.0008443157145274084
hsa-miR-190a-3p,0.0008401016077554759
hsa-miR-379-5p,0.0008250558338763986
hsa-miR-501-3p,0.0008221377529197664
hsa-miR-610,0.0008195307108350585
hsa-miR-22-3p,0.000811608055768234
hsa-miR-744-3p,0.0008098495450033008
hsa-miR-4301,0.0008078231292517009
hsa-miR-7855-5p,0.000799001223042934
hsa-miR-6769a-3p,0.0007980510752688174
hsa-miR-2117,0.0007971119375903308
hsa-miR-23a-3p,0.0007909782047246895
hsa-miR-548aq-3p,0.0007888719049872006
hsa-miR-3074-3p,0.0007796256536175891
hsa-miR-328-5p,0.0007740255955062129
hsa-miR-126-3p,0.0007695791527313264
hsa-miR-4787-3p,0.0007690599387903308
hsa-miR-550b-2-5p,0.0007564898869246695
hsa-miR-641,0.0007520599127824164
hsa-miR-29a-5p,0.0007390575310277008
hsa-miR-4635,0.0007330246913580247
hsa-miR-548av-3p,0.0007202084814025109
hsa-miR-4640-3p,0.0007185490095189097
hsa-miR-483-3p,0.000718336483931949
hsa-miR-182-3p,0.0007097011784511781
hsa-miR-6883-3p,0.0006933461598247737
hsa-miR-22-5p,0.0006870721942399572
hsa-miR-3192-5p,0.0006829762750871492
hsa-miR-552-3p,0.000679132929748146
hsa-miR-499a-5p,0.0006773286237571935
hsa-miR-517a-3p,0.0006684994582881906
hsa-miR-532-5p,0.0006487171983221144
hsa-miR-517b-3p,0.0006471602430246612
hsa-miR-1278,0.0006459330143540669
hsa-miR-548j-5p,0.0006434575406206605
hsa-miR-548x-5p,0.0006384408602150538
hsa-miR-7849-3p,0.000637433949698101
hsa-miR-6796-5p,0.0006364764267990077
hsa-miR-6855-5p,0.0006358377555132113
hsa-miR-374c-5p,0.0006304082391038909
hsa-miR-122-5p,0.000619491429610731
hsa-miR-548as-3p,0.0006190941674812643
hsa-miR-548z,0.0006113256113256114
hsa-miR-6833-3p,0.0006094208211143695
hsa-miR-224-5p,0.0006066992368362229
hsa-miR-3912-3p,0.0006036396780398764
hsa-miR-548c-5p,0.0005997474747474747
hsa-miR-5699-5p,0.0005991565905358993
hsa-miR-133a-5p,0.0005967152964870188
hsa-miR-4521,0.0005909535235048431
hsa-miR-6834-5p,0.0005902572381609657
hsa-miR-6757-5p,0.0005807413928012519
hsa-miR-758-3p,0.0005541666666666666
hsa-miR-219b-3p,0.0005519762845849796
hsa-miR-296-5p,0.000546361502347418
hsa-miR-548ag,0.0005434005434005434
hsa-miR-1285-5p,0.0005427069125699265
hsa-miR-27a-3p,0.0005309635591325734
hsa-miR-5187-3p,0.0005263157894736842
hsa-miR-150-5p,0.0005205320994794684
hsa-miR-4796-3p,0.0005203442879499219
hsa-miR-1292-5p,0.0005162695536258757
hsa-miR-6802-3p,0.0005160557361261588
hsa-miR-331-3p,0.0005126984126984129
hsa-miR-4634,0.0005110524256651018
hsa-miR-330-5p,0.0005094380094380096
hsa-miR-505-5p,0.0005084579446375221
hsa-miR-192-3p,0.0005017605633802818
hsa-miR-659-5p,0.000501098901098901
hsa-miR-2116-5p,0.000499316602951452
hsa-miR-583,0.0004950295388601845
hsa-miR-3145-5p,0.0004934210526315791
hsa-miR-4422,0.0004888088500128631
hsa-miR-320b,0.0004871794871794872
hsa-miR-148a-5p,0.0004825396825396826
hsa-miR-4749-3p,0.00048216151664427526
hsa-miR-675-5p,0.0004808320271682341
hsa-miR-323a-5p,0.000475
hsa-miR-627-3p,0.00047070481853090545
hsa-miR-31-5p,0.00047043010752688164
hsa-miR-7976,0.0004702422548334506
hsa-miR-1908-5p,0.00046459311424100166
hsa-miR-548h-5p,0.00046459311424100166
hsa-miR-10b-5p,0.00046258662436336306
hsa-miR-3176,0.0004608896850276161
hsa-miR-4753-3p,0.00046012274054175605
hsa-miR-193b-3p,0.00045805836484715874
hsa-miR-939-5p,0.00045602918586789534
hsa-miR-548ap-3p,0.00045422019840624496
hsa-miR-556-5p,0.0004531059218559222
hsa-miR-6073,0.0004504649859943971
hsa-miR-877-5p,0.00044642857142857174
hsa-miR-2355-5p,0.0004446284562211982
hsa-miR-202-3p,0.00044364881693648823
hsa-miR-548f-5p,0.0004436488169364881
hsa-miR-3127-3p,0.000438525035299229
hsa-miR-642a-5p,0.00043563146556104297
hsa-miR-6739-5p,0.0004340542187024065
hsa-miR-335-3p,0.000433048433048433
hsa-miR-4732-3p,0.000433048433048433
hsa-miR-95-3p,0.000424107142857143
hsa-miR-548az-3p,0.00042300562248901276
hsa-miR-1297,0.0004213645334677086
hsa-miR-6875-5p,0.00041887125220458563
hsa-miR-544b,0.0004187423687423689
hsa-miR-181c-5p,0.0004123462744152409
hsa-miR-6892-5p,0.0004104262672811061
hsa-miR-186-5p,0.0004075286831150371
hsa-miR-486-5p,0.00040714285714285717
hsa-miR-4529-3p,0.00040714285714285717
hsa-miR-26b-5p,0.00040623289545703304
hsa-miR-1227-3p,0.00040511727078891243
hsa-miR-504-5p,0.00040391156462585043
hsa-miR-500a-3p,0.0004017857142857144
hsa-miR-5580-3p,0.0003990255376344086
hsa-miR-3611,0.0003971571906354515
hsa-miR-6832-3p,0.00039269179894179903
hsa-miR-6799-3p,0.0003857705569106435
hsa-miR-548t-5p,0.0003854606931530012
hsa-miR-942-5p,0.00037979744136460553
hsa-miR-4787-5p,0.0003769841269841271
hsa-miR-5088-5p,0.00037579113924050627
hsa-miR-376a-5p,0.0003716744913928012
hsa-miR-1277-5p,0.0003669630750796203
